video_name,label,phase,shot_frame
0,1,train,30.0
1,1,None,
3,1,train,17.0
4,0,train,28.0
6,1,train,25.0
7,0,train,35.0
8,1,train,20.0
9,1,train,55.0
10,1,train,22.0
11,0,train,26.0
12,1,train,13.0
14,1,train,45.0
15,1,extras,26.0
16,1,train,50.0
17,1,extras,46.0
18,0,train,21.0
19,0,train,29.0
20,1,train,24.0
21,1,train,28.0
22,1,train,23.0
23,0,train,29.0
24,1,extras,23.0
25,1,extras,81.0
26,1,extras,34.0
27,1,extras,14.0
28,1,extras,22.0
29,0,train,24.0
30,1,extras,20.0
32,1,extras,35.0
33,1,extras,18.0
35,0,train,42.0
36,0,train,17.0
37,1,extras,22.0
38,1,extras,68.0
39,1,extras,19.0
41,0,train,73.0
42,1,extras,24.0
43,1,extras,53.0
46,1,extras,27.0
47,1,extras,32.0
49,1,extras,44.0
50,1,extras,25.0
51,1,extras,20.0
52,1,extras,73.0
53,1,extras,38.0
54,1,extras,28.0
56,1,extras,34.0
57,0,train,33.0
58,1,extras,26.0
59,1,extras,27.0
60,1,extras,24.0
61,1,extras,21.0
62,1,extras,30.0
63,1,extras,41.0
64,1,extras,46.0
65,1,extras,25.0
66,1,extras,24.0
67,1,extras,28.0
68,1,extras,34.0
69,1,extras,31.0
70,1,extras,29.0
71,1,extras,17.0
74,1,extras,20.0
75,1,extras,51.0
76,1,extras,40.0
77,0,train,40.0
79,1,extras,26.0
80,1,extras,36.0
81,0,train,39.0
82,1,extras,28.0
84,1,extras,66.0
85,0,train,46.0
86,1,extras,34.0
87,0,train,30.0
88,1,extras,22.0
89,1,extras,19.0
90,1,extras,47.0
91,1,extras,24.0
92,1,extras,27.0
93,1,extras,21.0
94,1,extras,25.0
95,1,extras,35.0
96,1,extras,21.0
97,0,train,41.0
98,1,extras,26.0
99,1,extras,18.0
100,1,train,27.0
101,1,train,30.0
102,1,train,19.0
103,0,train,24.0
104,0,train,20.0
105,0,train,37.0
106,1,train,14.0
107,1,train,32.0
108,1,train,35.0
111,1,train,26.0
112,1,train,48.0
113,1,train,14.0
114,1,train,30.0
115,1,train,33.0
116,1,train,22.0
