name,hoop
1000.npy,"205,173,272,193"
1002.npy,"943,148,1000,162"
1003.npy,"944,142,1000,158"
1004.npy,"834,133,889,150"
1006.npy,"853,161,920,180"
1007.npy,"790,174,852,194"
1008.npy,"724,222,767,236"
1010.npy,"467,183,517,196"
1011.npy,"793,158,854,172"
1012.npy,"691,220,736,234"
1013.npy,"675,243,715,256"
1014.npy,"833,108,889,125"
1015.npy,"393,173,452,191"
1016.npy,"873,237,929,253"
1017.npy,"265,137,321,152"
1018.npy,"884,205,947,224"
1019.npy,"404,132,459,149"
1020.npy,"392,143,448,160"
1022.npy,"837,165,893,178"
1024.npy,"867,165,933,185"
1025.npy,"409,192,463,209"
1027.npy,"478,201,533,215"
1028.npy,"666,164,726,180"
1029.npy,"328,158,392,177"
1030.npy,"820,138,870,153"
1031.npy,"787,197,850,216"
1032.npy,"413,183,474,203"
1033.npy,"414,184,475,204"
1034.npy,"441,183,501,199"
123.npy,"396,217,449,232"
135.npy,"370,163,430,182"
139.npy,"403,180,460,199"
15.npy,"518,172,581,190"
151.npy,"448,263,502,276"
156.npy,"375,254,425,264"
158.npy,"354,170,419,187"
159.npy,"390,165,445,181"
160.npy,"367,140,423,156"
161.npy,"392,203,453,219"
165.npy,"562,190,620,205"
17.npy,"262,174,327,190"
175.npy,"319,150,374,164"
176.npy,"373,212,432,228"
177.npy,"915,164,973,177"
185.npy,"427,211,491,226"
187.npy,"337,162,392,175"
189.npy,"337,161,392,175"
198.npy,"546,200,595,213"
199.npy,"307,129,365,147"
200.npy,"306,128,363,146"
202.npy,"867,254,924,267"
203.npy,"896,127,952,144"
205.npy,"417,172,475,192"
207.npy,"895,126,952,143"
209.npy,"877,219,929,233"
210.npy,"300,143,356,159"
211.npy,"983,146,1037,159"
212.npy,"984,146,1037,159"
214.npy,"411,201,466,218"
215.npy,"397,199,445,214"
216.npy,"813,231,862,245"
217.npy,"904,172,954,187"
218.npy,"905,172,955,187"
219.npy,"963,152,1019,166"
220.npy,"818,192,870,209"
221.npy,"446,156,506,174"
223.npy,"260,130,316,146"
224.npy,"260,133,318,150"
225.npy,"456,196,509,208"
226.npy,"960,214,1013,226"
227.npy,"281,157,332,171"
228.npy,"323,154,389,173"
229.npy,"968,161,1019,176"
232.npy,"278,155,338,168"
233.npy,"549,182,610,201"
234.npy,"801,268,849,282"
235.npy,"440,176,507,192"
236.npy,"345,142,407,163"
237.npy,"537,191,586,204"
238.npy,"901,161,950,176"
239.npy,"319,157,387,175"
24.npy,"838,215,888,227"
240.npy,"417,194,475,210"
241.npy,"818,154,880,169"
244.npy,"349,169,415,186"
245.npy,"918,155,973,168"
246.npy,"430,210,479,224"
248.npy,"849,166,906,182"
249.npy,"212,153,278,170"
25.npy,"688,172,746,189"
250.npy,"667,185,725,201"
251.npy,"848,134,909,151"
252.npy,"959,170,1024,187"
253.npy,"283,160,340,172"
254.npy,"834,259,888,274"
256.npy,"406,165,466,185"
257.npy,"698,162,757,179"
258.npy,"805,171,866,189"
26.npy,"339,163,396,176"
260.npy,"567,191,614,204"
261.npy,"302,223,347,235"
262.npy,"345,153,404,168"
263.npy,"345,144,404,158"
265.npy,"705,172,765,187"
266.npy,"336,254,384,267"
268.npy,"451,223,508,235"
269.npy,"276,143,340,158"
27.npy,"1003,149,1074,165"
270.npy,"937,173,989,186"
271.npy,"932,146,990,159"
272.npy,"296,154,364,172"
273.npy,"551,208,607,223"
276.npy,"387,164,445,177"
277.npy,"413,214,465,226"
278.npy,"777,231,830,245"
279.npy,"915,159,971,173"
28.npy,"472,143,541,162"
280.npy,"747,168,813,187"
282.npy,"755,175,813,193"
283.npy,"998,182,1053,195"
284.npy,"361,140,417,156"
285.npy,"718,153,778,170"
286.npy,"366,140,423,158"
287.npy,"355,192,405,203"
288.npy,"939,155,996,172"
290.npy,"227,168,280,182"
291.npy,"671,159,729,175"
292.npy,"889,163,956,181"
296.npy,"518,174,583,194"
297.npy,"440,184,496,200"
30.npy,"765,182,826,201"
300.npy,"406,146,455,162"
301.npy,"819,171,881,189"
303.npy,"750,258,799,270"
304.npy,"293,159,350,173"
305.npy,"398,218,454,231"
306.npy,"762,167,819,183"
308.npy,"930,154,984,169"
309.npy,"306,155,365,173"
311.npy,"345,153,404,168"
312.npy,"453,163,512,180"
315.npy,"493,155,545,171"
316.npy,"339,190,399,208"
317.npy,"285,157,341,169"
32.npy,"878,191,935,204"
321.npy,"321,141,375,155"
322.npy,"455,167,510,183"
323.npy,"963,152,1019,166"
326.npy,"419,149,468,165"
327.npy,"812,180,871,198"
328.npy,"274,161,331,174"
329.npy,"807,171,868,184"
33.npy,"917,171,974,184"
332.npy,"945,151,1001,166"
333.npy,"929,160,991,174"
335.npy,"733,207,784,221"
336.npy,"796,148,849,164"
337.npy,"914,159,971,173"
338.npy,"797,162,859,176"
339.npy,"341,149,406,170"
340.npy,"264,157,317,172"
341.npy,"928,156,988,169"
342.npy,"387,131,444,150"
343.npy,"273,159,331,173"
345.npy,"386,164,443,177"
346.npy,"851,128,904,143"
347.npy,"346,145,404,160"
348.npy,"449,166,500,181"
350.npy,"335,169,390,183"
351.npy,"346,135,412,156"
352.npy,"474,215,509,227"
354.npy,"311,162,368,176"
355.npy,"798,139,858,157"
356.npy,"811,148,869,164"
357.npy,"795,143,858,162"
358.npy,"972,158,1027,171"
360.npy,"258,147,315,165"
363.npy,"960,147,1016,161"
365.npy,"442,210,491,224"
366.npy,"960,187,1013,201"
367.npy,"920,131,976,147"
37.npy,"838,164,894,181"
370.npy,"383,154,441,172"
371.npy,"377,127,442,149"
372.npy,"1020,143,1074,158"
374.npy,"319,139,377,157"
375.npy,"731,225,785,242"
376.npy,"791,150,851,166"
377.npy,"344,155,396,170"
378.npy,"901,145,955,160"
379.npy,"774,130,837,148"
38.npy,"752,200,804,213"
380.npy,"718,227,759,240"
381.npy,"855,132,913,149"
382.npy,"971,131,1029,147"
383.npy,"828,149,883,165"
384.npy,"392,177,440,191"
385.npy,"294,153,355,172"
388.npy,"419,157,484,175"
389.npy,"423,155,486,173"
39.npy,"447,259,500,274"
390.npy,"735,214,787,228"
391.npy,"299,143,356,156"
393.npy,"446,173,503,191"
394.npy,"423,165,487,183"
395.npy,"868,144,923,159"
396.npy,"935,133,990,149"
398.npy,"435,183,492,200"
399.npy,"859,180,906,195"
400.npy,"809,214,864,230"
402.npy,"844,164,899,180"
403.npy,"839,156,892,171"
404.npy,"877,141,930,157"
405.npy,"280,125,335,144"
406.npy,"909,97,956,111"
407.npy,"834,122,891,138"
408.npy,"875,138,933,155"
409.npy,"836,147,891,164"
410.npy,"271,151,327,167"
412.npy,"402,181,463,200"
413.npy,"290,135,355,156"
414.npy,"342,127,402,146"
418.npy,"710,220,760,234"
42.npy,"435,176,494,192"
420.npy,"430,145,488,164"
421.npy,"429,146,488,166"
422.npy,"425,121,481,139"
423.npy,"769,156,825,173"
424.npy,"859,176,917,192"
425.npy,"825,155,880,171"
427.npy,"362,227,421,244"
428.npy,"415,188,475,205"
429.npy,"231,141,293,161"
43.npy,"671,177,729,191"
430.npy,"218,139,278,157"
431.npy,"425,167,487,183"
432.npy,"426,157,489,175"
433.npy,"805,138,856,153"
434.npy,"815,176,871,192"
